,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
82,1502755200,1.519,1.092,1.586,2063.32,2950.0,1.43,multiply,ETH,2017-08-15
83,1502841600,2.26,1.341,1.43,1311.2,2963.77,2.26,multiply,ETH,2017-08-16
84,1502928000,2.252,1.204,2.26,908.63,1756.96,1.934,multiply,ETH,2017-08-17
85,1503014400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-18
86,1503100800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-19
87,1503187200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-20
88,1503273600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-21
89,1503360000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-22
90,1503446400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-23
91,1503532800,2.829,2.274,2.723,8699.54,20968.72,2.41,multiply,ETH,2017-08-24
92,1503619200,3.268,2.392,2.41,6782.49,17436.68,2.571,multiply,ETH,2017-08-25
93,1503705600,2.656,2.132,2.571,4293.16,10546.18,2.457,multiply,ETH,2017-08-26
94,1503792000,2.567,1.67,2.457,5109.31,9864.72,1.931,multiply,ETH,2017-08-27
95,1503878400,2.361,1.843,1.931,1847.19,3467.85,1.877,multiply,ETH,2017-08-28
96,1503964800,2.234,1.936,1.877,3951.14,8238.76,2.085,multiply,ETH,2017-08-29
97,1504051200,3.263,2.008,2.085,6930.43,15695.86,2.265,multiply,ETH,2017-08-30
98,1504137600,2.66,2.066,2.265,2563.55,5375.72,2.097,multiply,ETH,2017-08-31
99,1504224000,2.544,2.078,2.097,2316.1,5439.41,2.349,multiply,ETH,2017-09-01
100,1504310400,2.808,1.86,2.349,4771.85,9681.86,2.029,multiply,ETH,2017-09-02
101,1504396800,2.908,1.621,2.029,8300.52,15142.48,1.824,multiply,ETH,2017-09-03
102,1504483200,1.572,0.7957,1.824,16888.22,22741.78,1.347,multiply,ETH,2017-09-04
103,1504569600,1.41,0.8743,1.347,8643.72,8794.19,1.017,multiply,ETH,2017-09-05
104,1504656000,32.54,0.1796,1.017,19848.7,19508.65,0.9829,multiply,ETH,2017-09-06
105,1504742400,3.22,0.9726,0.9829,242870.95,335092.01,1.38,multiply,ETH,2017-09-07
106,1504828800,1.325,0.9662,1.38,2999287.5,3044086.3,1.015,multiply,ETH,2017-09-08
107,1504915200,1.033,0.8807,1.015,1187693.57,1139436.18,0.9594,multiply,ETH,2017-09-09
108,1505001600,1.016,0.9066,0.9594,955568.75,900634.54,0.9425,multiply,ETH,2017-09-10
109,1505088000,1.099,0.9239,0.9425,1072252.13,1086543.05,1.013,multiply,ETH,2017-09-11
110,1505174400,1.173,0.9879,1.013,1703952.27,1781525.55,1.046,multiply,ETH,2017-09-12
111,1505260800,0.9806,0.8854,1.046,852749.16,798109.36,0.9359,multiply,ETH,2017-09-13
112,1505347200,0.7678,0.6471,0.9359,1306156.8,874950.4,0.6699,multiply,ETH,2017-09-14
113,1505433600,0.8651,0.6622,0.6699,1556710.28,1263543.42,0.8117,multiply,ETH,2017-09-15
114,1505520000,0.9009,0.7482,0.8117,999802.91,804284.34,0.8044,multiply,ETH,2017-09-16
115,1505606400,0.8331,0.7752,0.8044,616306.04,483334.31,0.7842,multiply,ETH,2017-09-17
116,1505692800,0.9524,0.8545,0.7842,714281.02,640960.42,0.8974,multiply,ETH,2017-09-18
117,1505779200,0.8742,0.7799,0.8974,731475.4,585831.33,0.8009,multiply,ETH,2017-09-19
118,1505865600,0.8297,0.7409,0.8009,550807.9,411084.42,0.7463,multiply,ETH,2017-09-20
119,1505952000,0.7218,0.6663,0.7463,540363.21,373295.66,0.6908,multiply,ETH,2017-09-21
120,1506038400,0.7283,0.6865,0.6908,550709.9,393721.15,0.7149,multiply,ETH,2017-09-22
121,1506124800,0.8126,0.7669,0.7149,496744.12,382636.47,0.7703,multiply,ETH,2017-09-23
122,1506211200,0.7842,0.7359,0.7703,641685.53,499411.27,0.7783,multiply,ETH,2017-09-24
123,1506297600,0.9392,0.7965,0.7783,726300.75,666738.69,0.918,multiply,ETH,2017-09-25
124,1506384000,0.9193,0.8399,0.918,919986.89,790261.97,0.859,multiply,ETH,2017-09-26
125,1506470400,1.23,0.9039,0.859,1063587.33,1226739.89,1.153,multiply,ETH,2017-09-27
126,1506556800,1.449,1.102,1.153,1649808.74,2258296.43,1.369,multiply,ETH,2017-09-28
127,1506643200,1.345,1.15,1.369,986646.26,1238118.34,1.255,multiply,ETH,2017-09-29
128,1506729600,1.333,1.227,1.255,689721.76,882711.97,1.28,multiply,ETH,2017-09-30
129,1506816000,1.55,1.263,1.28,775820.71,1181175.82,1.522,multiply,ETH,2017-10-01
130,1506902400,2.004,1.478,1.522,1328404.71,2621593.0,1.973,multiply,ETH,2017-10-02
131,1506988800,1.995,1.685,1.973,1017444.04,1868987.67,1.837,multiply,ETH,2017-10-03
132,1507075200,1.849,1.503,1.837,707203.44,1146900.67,1.622,multiply,ETH,2017-10-04
133,1507161600,1.743,1.443,1.622,618390.37,1035227.68,1.674,multiply,ETH,2017-10-05
134,1507248000,1.801,1.556,1.674,559621.26,871022.42,1.556,multiply,ETH,2017-10-06
135,1507334400,1.633,1.504,1.556,432459.64,677075.16,1.566,multiply,ETH,2017-10-07
136,1507420800,1.609,1.216,1.566,761530.32,926246.05,1.216,multiply,ETH,2017-10-08
137,1507507200,147.52,1.167,1.216,1288344.34,1839032.51,1.427,multiply,ETH,2017-10-09
138,1507593600,1.488,1.338,1.427,791522.03,1125672.47,1.422,multiply,ETH,2017-10-10
139,1507680000,1.469,1.363,1.422,534350.75,768708.97,1.439,multiply,ETH,2017-10-11
140,1507766400,1.439,1.278,1.439,579168.93,778884.68,1.345,multiply,ETH,2017-10-12
141,1507852800,1.515,1.273,1.345,998130.82,1499117.6,1.502,multiply,ETH,2017-10-13
142,1507939200,1.521,1.295,1.502,339157.56,511464.29,1.508,multiply,ETH,2017-10-14
143,1508025600,1.674,1.404,1.508,644291.88,997536.5,1.548,multiply,ETH,2017-10-15
144,1508112000,1.556,1.344,1.548,320506.74,460628.76,1.437,multiply,ETH,2017-10-16
145,1508198400,1.391,1.315,1.437,170922.71,236945.69,1.386,multiply,ETH,2017-10-17
146,1508284800,1.411,1.311,1.386,251028.42,334191.84,1.331,multiply,ETH,2017-10-18
147,1508371200,1.353,1.245,1.331,304085.92,384666.3,1.265,multiply,ETH,2017-10-19
148,1508457600,194.97,1.216,1.265,224702.73,274590.91,1.222,multiply,ETH,2017-10-20
149,1508544000,1.255,1.198,1.222,189413.0,235465.46,1.243,multiply,ETH,2017-10-21
150,1508630400,46.19,1.176,1.243,217979.37,265599.21,1.218,multiply,ETH,2017-10-22
151,1508716800,1.241,1.141,1.218,324188.23,388420.94,1.198,multiply,ETH,2017-10-23
152,1508803200,1.334,1.127,1.198,839461.03,1045380.82,1.245,multiply,ETH,2017-10-24
153,1508889600,1.26,1.185,1.245,338412.62,426226.46,1.259,multiply,ETH,2017-10-25
154,1508976000,1.256,1.138,1.259,262522.54,320662.57,1.221,multiply,ETH,2017-10-26
155,1509062400,1.225,1.115,1.221,341176.51,403534.28,1.183,multiply,ETH,2017-10-27
156,1509148800,1.197,1.144,1.206,118651.37,140269.71,1.182,multiply,ETH,2017-10-28
157,1509235200,1.236,1.155,1.182,244809.38,301448.97,1.231,multiply,ETH,2017-10-29
158,1509321600,1.363,1.167,1.231,347670.18,462713.69,1.331,multiply,ETH,2017-10-30
159,1509408000,1.382,1.254,1.331,351276.71,466858.09,1.329,multiply,ETH,2017-10-31
160,1509494400,1.288,1.201,1.329,297873.68,377602.43,1.268,multiply,ETH,2017-11-01
161,1509580800,1.385,1.191,1.268,653624.12,847535.39,1.297,multiply,ETH,2017-11-02
162,1509667200,1.492,1.372,1.297,335013.48,489365.74,1.461,multiply,ETH,2017-11-03
163,1509753600,1.695,1.385,1.461,609438.54,998027.72,1.638,multiply,ETH,2017-11-04
164,1509840000,1.617,1.452,1.637,285764.04,434348.8,1.52,multiply,ETH,2017-11-05
165,1509926400,1.692,1.464,1.52,526115.53,827656.54,1.573,multiply,ETH,2017-11-06
166,1510012800,1.824,1.498,1.573,529792.3,950879.7,1.795,multiply,ETH,2017-11-07
167,1510099200,2.045,1.768,1.795,1056517.1,2143480.22,2.029,multiply,ETH,2017-11-08
168,1510185600,2.126,1.95,2.029,693075.47,1422341.4,2.052,multiply,ETH,2017-11-09
169,1510272000,1.906,1.656,2.052,748954.16,1367357.37,1.826,multiply,ETH,2017-11-10
170,1510358400,2.011,1.658,1.826,492982.16,828457.53,1.681,multiply,ETH,2017-11-11
171,1510444800,1.712,1.463,1.681,1260626.96,1944316.39,1.542,multiply,ETH,2017-11-12
172,1510531200,1.721,1.535,1.542,389391.38,660288.63,1.696,multiply,ETH,2017-11-13
173,1510617600,1.834,1.557,1.696,460482.99,716871.96,1.557,multiply,ETH,2017-11-14
174,1510704000,1.637,1.477,1.557,728809.59,1130149.29,1.551,multiply,ETH,2017-11-15
175,1510790400,1.718,1.529,1.551,656114.82,1031407.83,1.572,multiply,ETH,2017-11-16
176,1510876800,1.598,1.494,1.572,427194.82,644209.41,1.508,multiply,ETH,2017-11-17
177,1510963200,1.699,1.562,1.508,371076.77,614869.38,1.657,multiply,ETH,2017-11-18
178,1511049600,1.739,1.573,1.657,366156.94,589210.52,1.609,multiply,ETH,2017-11-19
179,1511136000,1.674,1.589,1.609,417064.17,670944.16,1.609,multiply,ETH,2017-11-20
180,1511222400,1.626,1.532,1.629,379150.27,601441.52,1.586,multiply,ETH,2017-11-21
181,1511308800,1.691,1.58,1.586,596551.33,959880.32,1.609,multiply,ETH,2017-11-22
182,1511395200,1.73,1.48,1.609,533245.54,829699.87,1.556,multiply,ETH,2017-11-23
183,1511481600,2.053,1.669,1.572,679722.7,1171288.02,1.723,multiply,ETH,2017-11-24
184,1511568000,1.963,1.626,1.713,590587.78,1118974.61,1.895,multiply,ETH,2017-11-25
185,1511654400,2.005,1.807,1.894,406487.81,761058.45,1.872,multiply,ETH,2017-11-26
186,1511740800,1.948,1.747,1.872,419846.18,818063.56,1.948,multiply,ETH,2017-11-27
187,1511827200,1.951,1.751,1.948,461743.33,884870.93,1.916,multiply,ETH,2017-11-28
188,1511913600,1.838,1.501,1.917,2600668.67,4618605.77,1.776,multiply,ETH,2017-11-29
189,1512000000,2.019,1.775,1.775,1140215.71,2256985.39,1.979,multiply,ETH,2017-11-30
190,1512086400,2.177,2.016,1.976,484359.07,1002266.37,2.069,multiply,ETH,2017-12-01
191,1512172800,2.084,2.0,2.069,254529.68,529202.43,2.079,multiply,ETH,2017-12-02
192,1512259200,2.4,2.082,2.079,491521.82,1113748.02,2.266,multiply,ETH,2017-12-03
193,1512345600,2.587,2.29,2.292,662902.22,1702409.13,2.568,multiply,ETH,2017-12-04
194,1512432000,2.687,2.449,2.547,698732.14,1803896.17,2.582,multiply,ETH,2017-12-05
195,1512518400,2.651,2.324,2.582,980013.0,2533071.59,2.585,multiply,ETH,2017-12-06
196,1512604800,3.522,2.696,2.585,3515345.0,9542702.6,2.715,multiply,BTC,2017-12-07
197,1512691200,2.998,2.343,2.712,3898886.0,10980649.24,2.816,multiply,BTC,2017-12-08
198,1512777600,2.688,2.46,2.818,2341519.0,6290863.14,2.687,multiply,BTC,2017-12-09
199,1512864000,2.756,2.364,2.686,1615487.0,4062874.2,2.515,multiply,BTC,2017-12-10
200,1512950400,2.891,2.52,2.514,2126416.0,5799571.28,2.727,multiply,BTC,2017-12-11
201,1513036800,3.712,2.647,2.671,754621.21,2025292.97,2.684,multiply,ETH,2017-12-12
202,1513123200,3.179,2.657,2.702,784148.38,2176863.65,2.776,multiply,ETH,2017-12-13
203,1513209600,3.236,2.587,2.776,1497441.54,4791041.06,3.199,multiply,ETH,2017-12-14
204,1513296000,331.05,3.15,3.199,1025604.49,4266885.54,4.16,multiply,ETH,2017-12-15
205,1513382400,4.781,3.799,4.159,886135.79,4167434.63,4.703,multiply,ETH,2017-12-16
206,1513468800,6.862,4.79,4.643,1221352.18,7443012.53,6.094,multiply,ETH,2017-12-17
207,1513555200,6.76,5.418,6.101,1025435.7,6191555.31,6.038,multiply,ETH,2017-12-18
208,1513641600,6.439,5.541,6.039,1547702.48,8953458.85,5.785,multiply,ETH,2017-12-19
209,1513728000,5.431,4.957,5.78,3515159.0,18135342.92,5.159,multiply,BTC,2017-12-20
210,1513814400,5.315,4.785,5.169,4627948.0,23996716.59,5.185,multiply,BTC,2017-12-21
211,1513900800,4.691,4.125,5.191,3373797.0,14826671.67,4.395,multiply,BTC,2017-12-22
212,1513987200,4.967,4.545,4.397,3192408.0,15396390.32,4.823,multiply,BTC,2017-12-23
213,1514073600,5.584,4.289,4.879,4475902.0,23664393.0,5.287,multiply,BTC,2017-12-24
214,1514160000,7.044,5.424,5.328,872120.59,5707520.82,6.544,multiply,ETH,2017-12-25
215,1514246400,11.11,6.66,6.544,1326295.82,12370483.13,9.327,multiply,ETH,2017-12-26
216,1514332800,10.63,8.294,9.297,9510731.0,95495895.95,10.04,multiply,BTC,2017-12-27
217,1514419200,9.575,8.337,10.05,5779704.0,54509246.71,9.431,multiply,BTC,2017-12-28
218,1514505600,9.427,8.492,9.431,3311437.0,28805757.68,8.699,multiply,BTC,2017-12-29
219,1514592000,7.756,7.293,8.733,3284495.0,25272064.88,7.694,multiply,BTC,2017-12-30
220,1514678400,9.05,8.116,7.695,3522244.0,30392736.21,8.629,multiply,BTC,2017-12-31
221,1514764800,8.48,8.184,8.629,2311953.0,19604635.06,8.48,multiply,BTC,2018-01-01
222,1514851200,9.394,7.805,8.494,4347773.0,38039531.58,8.749,multiply,BTC,2018-01-02
223,1514937600,9.7,8.063,8.749,3530760.0,33500006.66,9.488,multiply,BTC,2018-01-03
224,1515024000,9.685,8.273,9.448,1401384.69,12803759.77,9.137,multiply,ETH,2018-01-04
225,1515110400,17.41,8.742,9.216,2535151.3,38003223.59,14.99,multiply,ETH,2018-01-05
226,1515196800,23.83,14.79,15.04,2587125.71,58843827.6,22.74,multiply,ETH,2018-01-06
227,1515283200,22.01,18.19,22.74,5139462.03,95414189.88,18.57,multiply,BTC,2018-01-07
228,1515369600,18.93,16.17,18.68,8450318.75,153129626.29,18.12,multiply,BTC,2018-01-08
229,1515456000,19.2,16.8,18.14,5753731.57,101562395.57,17.65,multiply,BTC,2018-01-09
230,1515542400,18.17,16.41,17.55,3508452.07,61609259.43,17.56,multiply,BTC,2018-01-10
231,1515628800,23.49,15.22,17.56,9300552.42,198035695.42,21.29,multiply,BTC,2018-01-11
232,1515715200,25.44,20.18,21.19,9230555.37,206718706.76,22.4,multiply,BTC,2018-01-12
233,1515801600,23.46,21.21,22.37,3977055.11,87970730.45,22.12,multiply,BTC,2018-01-13
234,1515888000,21.41,19.6,22.12,2730891.24,56762317.55,20.79,multiply,BTC,2018-01-14
235,1515974400,23.52,18.27,20.79,6138667.14,120502350.26,19.63,multiply,BTC,2018-01-15
236,1516060800,16.31,7.903,19.63,10825782.96,147669421.68,13.64,multiply,BTC,2018-01-16
237,1516147200,15.07,11.61,13.65,6130702.05,88144521.85,14.38,multiply,BTC,2018-01-17
238,1516233600,15.39,13.9,14.39,4150141.92,59783812.3,14.41,multiply,BTC,2018-01-18
239,1516320000,17.63,14.43,14.29,3182106.3,47772495.0,15.01,multiply,BTC,2018-01-19
240,1516406400,16.81,15.85,15.01,4617430.7,74376485.85,16.11,multiply,BTC,2018-01-20
241,1516492800,14.78,13.44,16.2,4445628.24,62797007.96,14.13,multiply,BTC,2018-01-21
242,1516579200,13.4,12.53,14.16,4701294.01,60909001.24,12.96,multiply,BTC,2018-01-22
243,1516665600,13.46,12.63,12.98,2279561.63,30123189.45,13.21,multiply,BTC,2018-01-23
244,1516752000,14.4,13.61,13.21,3497972.17,48333878.21,13.82,multiply,BTC,2018-01-24
245,1516838400,13.61,12.29,13.92,4547269.75,59916421.09,13.18,multiply,BTC,2018-01-25
246,1516924800,13.28,12.79,13.19,5028949.93,66229164.45,13.17,multiply,BTC,2018-01-26
247,1517011200,13.64,13.2,13.18,4011690.85,53604300.83,13.36,multiply,BTC,2018-01-27
248,1517097600,13.87,13.34,13.36,3659374.43,49909514.98,13.64,multiply,BTC,2018-01-28
249,1517184000,13.12,12.64,13.66,3086185.28,39419848.13,12.77,multiply,BTC,2018-01-29
250,1517270400,11.6,11.23,12.81,1976505.33,22394276.71,11.33,multiply,BTC,2018-01-30
251,1517356800,11.51,10.84,11.34,1873475.7,20979952.2,11.2,multiply,BTC,2018-01-31
252,1517443200,10.22,9.002,11.25,2111663.11,19959365.05,9.452,multiply,BTC,2018-02-01
253,1517529600,10.38,8.055,9.443,2536243.37,24725915.69,9.749,multiply,BTC,2018-02-02
254,1517616000,10.28,9.621,9.76,1752110.53,17214220.93,9.825,multiply,BTC,2018-02-03
255,1517702400,8.736,8.226,9.816,1574022.0,13271711.68,8.432,multiply,BTC,2018-02-04
256,1517788800,7.152,6.243,8.432,1977756.73,13291797.13,6.721,multiply,BTC,2018-02-05
257,1517875200,8.464,7.017,6.735,2928805.93,24202015.74,8.263,multiply,BTC,2018-02-06
258,1517961600,8.329,7.707,8.317,2426588.08,19640414.5,8.094,multiply,BTC,2018-02-07
259,1518048000,8.864,8.748,8.08,41902.36,367949.38,8.781,multiply,BTC,2018-02-08
260,1518134400,10.04,8.697,8.78,3324777.63,32818554.32,9.871,multiply,BTC,2018-02-09
261,1518220800,9.94,9.212,9.871,2899631.44,26934996.45,9.289,multiply,BTC,2018-02-10
262,1518307200,8.974,8.384,9.289,2859319.15,24896449.17,8.707,multiply,BTC,2018-02-11
263,1518393600,9.776,9.25,8.715,1885023.55,17604255.59,9.339,multiply,BTC,2018-02-12
264,1518480000,9.109,8.852,9.366,1936027.25,17452604.08,9.015,multiply,BTC,2018-02-13
265,1518566400,10.67,9.723,9.015,2413688.43,25116231.33,10.41,multiply,BTC,2018-02-14
266,1518652800,11.51,10.64,10.44,2899049.98,31560851.87,10.89,multiply,BTC,2018-02-15
267,1518739200,11.31,10.78,10.9,2657646.08,29839998.26,11.23,multiply,BTC,2018-02-16
268,1518825600,12.54,11.72,11.25,2369674.07,27795686.72,11.73,multiply,BTC,2018-02-17
269,1518912000,11.02,10.52,11.73,1890276.99,20183736.42,10.68,multiply,BTC,2018-02-18
270,1518998400,11.63,11.06,10.7,2064394.55,22902269.25,11.09,multiply,BTC,2018-02-19
271,1519084800,11.19,9.808,11.1,2044850.79,20290119.98,9.923,multiply,BTC,2018-02-20
272,1519171200,9.747,9.097,9.93,1752766.94,16488786.64,9.407,multiply,BTC,2018-02-21
273,1519257600,8.981,8.69,9.445,1805212.88,16028342.07,8.879,multiply,BTC,2018-02-22
274,1519344000,9.97,9.067,8.901,2324543.57,22626858.07,9.734,multiply,BTC,2018-02-23
275,1519430400,9.318,8.856,9.768,2074131.97,18917067.7,9.12,multiply,BTC,2018-02-24
276,1519516800,9.416,8.997,9.122,2390214.84,22448803.37,9.392,multiply,BTC,2018-02-25
277,1519603200,10.13,9.772,9.404,2217492.68,22035648.19,9.937,multiply,BTC,2018-02-26
278,1519689600,11.18,10.18,9.929,4245131.23,44967151.32,10.59,multiply,BTC,2018-02-27
279,1519776000,10.58,10.13,10.59,3313676.63,34621687.23,10.45,multiply,BTC,2018-02-28
280,1519862400,11.22,10.34,10.47,3864094.46,40593511.89,10.51,multiply,BTC,2018-03-01
281,1519948800,10.62,10.13,10.48,2678624.14,27444665.26,10.25,multiply,BTC,2018-03-02
282,1520035200,10.78,10.12,10.25,2126124.72,21705089.65,10.21,multiply,BTC,2018-03-03
283,1520121600,10.63,10.16,10.22,1929269.96,20086594.38,10.41,multiply,BTC,2018-03-04
284,1520208000,10.41,9.964,10.41,2329131.91,23369392.09,10.03,multiply,BTC,2018-03-05
285,1520294400,9.597,9.161,10.05,1882144.6,17720371.93,9.415,multiply,BTC,2018-03-06
286,1520380800,9.581,8.266,9.426,3531845.37,32022397.83,9.067,multiply,BTC,2018-03-07
287,1520467200,8.518,8.022,9.073,2596984.97,21565343.81,8.304,multiply,BTC,2018-03-08
288,1520553600,8.317,7.708,8.309,1861071.43,15425718.36,8.289,multiply,BTC,2018-03-09
289,1520640000,7.908,7.589,8.317,2129792.88,16353097.63,7.678,multiply,BTC,2018-03-10
290,1520726400,8.409,8.118,7.677,1881720.17,15545001.38,8.261,multiply,BTC,2018-03-11
291,1520812800,8.045,7.837,8.26,2591582.37,20842410.8,8.042,multiply,BTC,2018-03-12
292,1520899200,11.05,7.866,8.022,1410855.31,14338678.84,10.16,multiply,ETH,2018-03-13
293,1520985600,9.598,8.711,10.19,6078739.47,54548957.02,8.974,multiply,BTC,2018-03-14
